-- Merging decision tree log ---
application
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml:3:4-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/9834d29292351cd3fc123e0ef03d4470/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/9834d29292351cd3fc123e0ef03d4470/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/ae8189ff3b5b7c0f1d4b95a1de19036d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/ae8189ff3b5b7c0f1d4b95a1de19036d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/aed2f1af15a17b9da44fad210221b576/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/aed2f1af15a17b9da44fad210221b576/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/88c10bb086dd4b3e7aa7aebda39b0349/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/88c10bb086dd4b3e7aa7aebda39b0349/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/c62ebe04966c5b69bc8cbc909adcc01c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/c62ebe04966c5b69bc8cbc909adcc01c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/shahabmustafa/.gradle/caches/transforms-3/16554d812951563ab57b379a66a6233f/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/shahabmustafa/.gradle/caches/transforms-3/16554d812951563ab57b379a66a6233f/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shahabmustafa/.gradle/caches/transforms-3/eb7f14ff832833491b082b15a540845a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shahabmustafa/.gradle/caches/transforms-3/eb7f14ff832833491b082b15a540845a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/72986fd17b334310e2d27af4a490304e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/72986fd17b334310e2d27af4a490304e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/494ca42c7a5434e71a65849a5f3d7e58/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/494ca42c7a5434e71a65849a5f3d7e58/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/ef7f1da2f1cb6d7021905bd9f4c57053/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/ef7f1da2f1cb6d7021905bd9f4c57053/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/b149cb3acd4fa896b7a6d1cfa446ce50/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/b149cb3acd4fa896b7a6d1cfa446ce50/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/f77233ceaf94e1f0fad4a781efaedd59/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/f77233ceaf94e1f0fad4a781efaedd59/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/b8a61cfe752dca9502d49e78340491a6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/b8a61cfe752dca9502d49e78340491a6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/ed3653b7a7f74e06ef1396c62c706974/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/ed3653b7a7f74e06ef1396c62c706974/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0dccd27b0ccb9ef9c1785b8df187193b/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0dccd27b0ccb9ef9c1785b8df187193b/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/f1336a64d4bd9a85175992232fea4f85/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/f1336a64d4bd9a85175992232fea4f85/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/bd3aa94b55b79bae836024eee89fc00b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/bd3aa94b55b79bae836024eee89fc00b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shahabmustafa/.gradle/caches/transforms-3/07aa9d273930deb73e3626a764611ae5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shahabmustafa/.gradle/caches/transforms-3/07aa9d273930deb73e3626a764611ae5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/53c1bc495725a0473120dc7522634abc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/53c1bc495725a0473120dc7522634abc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/72986fd17b334310e2d27af4a490304e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/72986fd17b334310e2d27af4a490304e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/shahabmustafa/Desktop/flutter_chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/shahabmustafa/Desktop/flutter_chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4316ba4905fca0f6096fd64c84c05bf0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4316ba4905fca0f6096fd64c84c05bf0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/13b2209e6bd5d95f7707298b7d47db00/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/13b2209e6bd5d95f7707298b7d47db00/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/5eee263d54e7c0e526d8ff83560c0166/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/5eee263d54e7c0e526d8ff83560c0166/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shahabmustafa/.gradle/caches/transforms-3/eb7f14ff832833491b082b15a540845a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shahabmustafa/.gradle/caches/transforms-3/eb7f14ff832833491b082b15a540845a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/5eee263d54e7c0e526d8ff83560c0166/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/5eee263d54e7c0e526d8ff83560c0166/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/shahabmustafa/Desktop/flutter_chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/shahabmustafa/Desktop/flutter_chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/shahabmustafa/Desktop/flutter_chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/53c1bc495725a0473120dc7522634abc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/53c1bc495725a0473120dc7522634abc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shahabmustafa/.gradle/caches/transforms-3/07aa9d273930deb73e3626a764611ae5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shahabmustafa/.gradle/caches/transforms-3/07aa9d273930deb73e3626a764611ae5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/53c1bc495725a0473120dc7522634abc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/53c1bc495725a0473120dc7522634abc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/72986fd17b334310e2d27af4a490304e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
